Title: Bundle: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                          0                                                                           1                                                                           2                                                                           3                           4
                                       id                           NaN                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unique id for inter-element referencing
                                extension                           NaN                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Additional content defined by implementations
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                     mode                             Σ                          0..1                                                                                          code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           match | include | outcome - why this is in the result set Binding: SearchEntryMode (required): Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.
                                    score                             Σ                          0..1                                                                                       decimal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Search ranking (between 0 and 1)
                                  request                            ΣC                          0..1                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Additional execution information (transaction/batch/history)
                                       id                           NaN                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unique id for inter-element referencing
                                extension                           NaN                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Additional content defined by implementations
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                   method                             Σ                          1..1                                                                                          code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        GET | HEAD | POST | PUT | DELETE | PATCH Binding: HTTPVerb (required): HTTP verbs (in the HTTP command line). See HTTP rfc for details.
                                      url                             Σ                          1..1                                                                                           uri                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          URL for HTTP equivalent of this entry
                              ifNoneMatch                             Σ                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    For managing cache currency
                          ifModifiedSince                             Σ                          0..1                                                                                       instant                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    For managing cache currency
                                  ifMatch                             Σ                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 For managing update contention
                              ifNoneExist                             Σ                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        For conditional creates
                                 response                            ΣC                          0..1                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Results of execution (transaction/batch/history)
                                       id                           NaN                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unique id for inter-element referencing
                                extension                           NaN                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Additional content defined by implementations
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                   status                             Σ                          1..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Status response code (text optional)
                                 location                             Σ                          0..1                                                                                           uri                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             The location (if the operation returns a location)
                                     etag                             Σ                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The Etag for the resource (if relevant)
                             lastModified                             Σ                          0..1                                                                                       instant                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Server's date time modified
                                  outcome                             Σ                          0..1                                                                                      Resource                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               OperationOutcome with hints and warnings (for batch/transaction)
                   entry:gvhd-prophylaxis                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                 Procedure: SCT Prophylaxis bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                                       id                           NaN                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unique id for inter-element referencing
                                extension                           NaN                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Additional content defined by implementations
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                     link                             Σ                          0..*                                                                             See link (Bundle)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Links related to this entry
                                  fullUrl                             Σ                          0..1                                                                                           uri                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             URI for resource (Absolute URL server address or URI for UUID/OID)
                                 resource                           NaN                          0..1                                                                   ProcedureSctProphylaxisPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          An action that is being or was performed on a patient
                                   search                            ΣC                          0..1                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Search related information
                                       id                           NaN                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unique id for inter-element referencing
                                extension                           NaN                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Additional content defined by implementations
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                     mode                             Σ                          0..1                                                                                          code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           match | include | outcome - why this is in the result set Binding: SearchEntryMode (required): Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.
                                    score                             Σ                          0..1                                                                                       decimal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Search ranking (between 0 and 1)
                                  request                            ΣC                          0..1                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Additional execution information (transaction/batch/history)
                                       id                           NaN                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unique id for inter-element referencing
                                extension                           NaN                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Additional content defined by implementations
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                   method                             Σ                          1..1                                                                                          code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        GET | HEAD | POST | PUT | DELETE | PATCH Binding: HTTPVerb (required): HTTP verbs (in the HTTP command line). See HTTP rfc for details.
                                      url                             Σ                          1..1                                                                                           uri                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          URL for HTTP equivalent of this entry
                              ifNoneMatch                             Σ                          0..1                                                                                        string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    For managing cache currency
                          ifModifiedSince                             Σ                          0..1                                                                                       instant                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    For managing cache currency
